question_text,question_image,option_a,option_b,option_c,option_d,option_e,correct_answer,score_weight
,,,,,,,e,5
,,,,,,,b,5
,,,,,,,c,5
,,,,,,,c,5
,,,,,,,b,5
,,,,,,,e,5
,,,,,,,a,5
,,,,,,,b,5
,,,,,,,c,5
,,,,,,,a,5
,,,,,,,a,5
,,,,,,,c,5
,,,,,,,e,5
,,,,,,,e,5
,,,,,,,d,5
,,,,,,,d,5
,,,,,,,c,5
,,,,,,,d,5
,,,,,,,a,5
,,,,,,,b,5
